in10Km50K.txt contains:
i 29111
i 49102
i 13163
i 40849
i 813
i 32062
i 25280
d 28810
d 9861
i 15141
i 43661
i 21825
d 41930
d 11804
i 10264
i 29050
d 24160
d 33041
i 12457
i 12614
i 3310
d 9953
i 42550
d 46534
i 37785
d 2595
d 21833
i 46749
i 29487
i 38622
i 25040
d 35267
i 29853
i 8602
i 31680
d 26518
i 48557
i 19204
i 41847
i 14090
d 2752
i 4587
i 42189
i 42641
i 4740
d 44759
i 20182
i 44342
i 47250
d 49545
d 17399
i 45731
i 5831
i 41053
i 33810
d 11683
i 17564
i 35629
i 18415
d 1458
i 39444
i 911
i 2281
i 3744
i 9777
i 22191
i 48755
d 25380
d 22100
d 49847
i 31509
i 43725
d 28031
i 21450
d 1543
i 9844
i 32104
i 8544
i 9800
d 28557
i 7053
i 6811
i 21867
i 22941
i 41087
i 38921
i 15407
i 4213
i 39277
i 34738
i 39514
i 25148
i 21357
i 17601
i 417
i 4715
d 14056
i 128
i 14055
d 4097
i 28003
i 37756
i 41039
i 1015
d 31302
i 5687
i 49743
i 40814
i 35147
i 32380
d 5587
i 7540
d 22053
i 11261
i 41659
i 23526
i 24331
i 13048
i 38675
d 43503
i 45071
i 35960
d 37229
i 23375
d 49391
i 40280
d 34524
i 42791
i 35479
i 30626
i 42383
i 37904
i 15360
d 918
i 10377
i 8491
i 2889
i 31974
i 5721
i 17571
i 4753
i 42334
i 1803
i 48031
i 8542
i 24065
d 39626
i 20547
i 8430
d 26750
d 2960
d 31670
d 8183
i 9697
i 24699
i 16911
i 33533
i 26518
i 43806
i 31336
i 23808
i 22569
i 42369
i 15173
i 42622
i 12393
i 47478
i 22542
i 28396
i 13275
d 38650
d 11927
i 7245
d 40106
i 35315
d 15360
d 31164
i 32539
i 14524
i 48809
i 41708
i 19983
i 42186
i 27694
i 28730
d 5970
d 40522
i 37968
i 41147
i 23761
i 10474
i 4627
i 22088
i 35368
i 25456
i 22484
i 36434
i 28665
d 38459
i 9923
i 24307
i 37689
i 35796
i 20942
i 13811
i 10180
d 28656
i 12958
i 17667
i 21089
i 7429
i 40602
i 5994
i 28688
i 2214
i 7049
i 20042
i 36559
i 29085
d 42230
d 43310
d 36140
d 14004
i 20156
i 36178
i 48469
i 37969
i 144
i 48751
i 39211
i 34859
i 25022
i 18690
d 35125
d 1549
i 8284
i 20903
i 15409
i 49110
d 11835
d 10503
i 24725
d 34841
i 1867
i 17259
i 12612
i 48936
i 12190
d 42780
d 26124
i 2857
i 34181
i 36553
i 31451
i 27058
i 18054
i 12996
i 15154
i 38886
i 6207
i 1242
i 4258
i 10796
i 19013
i 18828
i 44547
i 14968
i 27909
i 36142
i 35428
i 1448
i 27291
i 32636
i 37804
i 41245
d 4241
i 42004
i 26831
i 820
d 37583
i 33364
i 16572
i 5184
i 20817
i 4801
i 33891
i 29478
i 16886
i 37521
i 10724
i 17989
i 21060
d 46214
i 14706
i 30879
i 697
i 37479
i 10103
i 3097
i 18109
i 8028
i 29041
i 39531
i 19251
i 25733
i 16970
d 8228
i 31982
i 46360
d 2693
i 25837
i 21008
i 25462
i 5812
i 22344
i 31486
i 8601
i 4119
i 28421
i 3983
i 5804
i 44847
i 27952
i 43219
i 48471
i 44016
i 36139
i 30193
i 43477
i 47013
i 22804
i 7752
i 19268
i 38493
i 24130
d 40759
i 34328
i 24851
i 17649
i 48568
i 37980
d 7051
i 10952
i 21302
i 16742
i 43528
i 9619
i 17056
i 12662
i 6027
i 14802
i 26614
i 46619
i 18278
i 19389
i 40160
d 31810
d 2127
i 41650
d 29710
d 18140
d 34448
i 6493
i 31258
i 8506
i 33115
d 36099
i 24570
d 27767
i 33370
d 24202
i 18161
i 29011
i 24436
i 47880
d 16821
i 47864
i 22028
i 20407
i 44139
i 7035
d 44484
i 26818
i 28638
i 21936
i 46591
i 10911
i 45071
i 218
i 14995
d 20409
i 9879
i 2366
i 9933
i 17288
i 37527
i 3778
i 14047
i 2111
i 37088
i 2728
i 2404
i 10946
i 9327
i 6321
i 22245
d 40466
i 43184
i 8496
i 45188
i 45575
d 7011
i 2140
d 39780
d 47897
i 3404
i 8753
i 8140
d 9306
i 20276
i 21827
i 24401
i 45139
i 14110
d 1424
i 44512
i 2682
i 5716
i 35313
i 39149
i 24813
i 19455
d 8109
i 18997
i 23422
i 40101
i 22811
i 1440
d 45626
i 33500
d 37329
i 9763
i 25975
d 31757
i 33790
d 22114
i 29018
i 11316
i 8800
d 10930
d 15683
i 34820
d 146
i 44187
i 36470
d 45799
i 30438
i 34845
d 6710
d 6851
i 12891
i 44522
i 8239
i 27736
i 32251
i 8145
d 20384
i 6246
i 47860
d 46619
i 2260
d 45036
i 18305
d 42782
i 23324
i 48107
i 5572
i 30063
i 13706
i 27161
i 42434
i 1956
i 32668
i 28849
i 15595
d 6903
i 2691
i 45335
d 15668
i 38647
i 12352
i 5001
i 43235
d 34329
i 6826
i 29457
i 11590
d 41564
i 33934
i 48040
d 2385
d 49961
i 25491
i 44981
i 36242
i 25209
i 47880
d 5394
i 11362
i 47344
i 909
i 3999
i 49339
i 23432
i 22043
i 35552
i 49600
d 31337
i 15761
i 34529
i 2846
i 16371
i 11644
i 6171
i 16685
d 18174
i 514
i 30990
d 38114
i 15193
i 42
i 1182
i 22213
i 12527
i 9004
i 11578
i 45977
i 32375
d 28145
d 20663
i 44253
i 39786
i 28790
d 17755
d 43535
d 800
d 15315
d 46501
i 28056
i 11267
i 47122
i 44506
i 42375
d 47989
i 22366
i 42027
i 254
i 17726
i 28026
i 12226
i 1779
i 10221
i 44698
i 39067
i 5124
i 21327
i 40818
i 8816
i 33611
i 12574
i 2762
i 5484
i 33721
i 35297
i 32890
d 24593
i 24258
i 9393
i 7432
i 14420
d 18404
i 49019
i 8955
d 41830
d 10517
i 34945
d 46906
i 6078
i 30777
i 1708
i 12598
i 40226
i 16317
i 38252
i 26929
i 43525
d 19859
i 38335
d 42570
d 15802
i 40314
i 36192
i 39975
d 23990
d 40280
d 15687
i 2237
i 37364
i 40199
i 34511
i 19790
d 47474
i 8666
i 36324
i 2415
d 7272
i 23787
i 171
i 46885
d 7385
d 16338
i 42028
i 28588
i 42978
i 47299
i 18106
i 18260
d 21631
i 48789
i 13379
i 39528
i 25917
i 15675
d 25458
i 11052
i 47850
d 7313
i 22562
i 47250
d 27416
i 45156
i 34989
i 13673
i 30289
i 25630
d 32819
i 20355
d 46469
i 26764
i 35846
i 40770
d 39294
i 4142
i 31922
i 29710
d 11188
i 39003
i 42426
i 39989
i 34637
i 24319
i 9917
i 23295
d 16060
d 27938
i 27688
i 8557
i 41514
i 4021
i 39525
d 190
d 13714
i 20555
d 28177
i 39342
i 30838
i 386
i 10091
i 28107
i 1328
i 19342
i 17463
i 4676
i 37731
i 6656
i 24291
i 14385
d 23711
i 29064
i 2961
i 38794
i 17314
i 1780
d 37411
i 26069
i 24044
i 40259
i 33605
d 350
d 43468
i 45690
d 21156
i 6325
d 44614
i 25874
i 29341
i 35551
i 20534
i 40333
i 5936
i 44026
i 9677
i 25619
i 48338
i 8738
i 1674
i 26909
i 14754
i 4600
d 5717
i 24509
i 42131
i 32725
d 16020
d 25112
i 14808
i 20283
i 6768
i 28449
i 22815
d 14916
i 12338
i 2244
i 34788
i 34122
i 16007
i 30395
d 12486
i 13778
i 27347
i 16752
i 16182
i 33637
i 35794
i 19536
i 20427
i 23005
d 36841
i 26648
i 29491
i 13768
i 42266
i 3007
i 14212
i 16604
i 30694
i 9856
i 5089
i 49000
d 27613
i 28258
i 3400
d 43234
i 36306
i 1397
i 44328
i 42514
i 15770
d 23803
i 9247
i 44762
i 39570
d 5089
i 9297
i 4480
d 11744
i 22969
i 6534
i 30938
i 27906
i 42710
d 7802
i 7973
i 5443
i 7250
d 35384
i 34034
i 41932
i 5407
i 49168
i 29790
d 23671
i 42376
i 29621
i 5628
i 5486
i 20116
i 27956
i 33537
i 3634
i 25415
d 14734
i 29755
d 22472
i 26340
d 11270
d 29023
i 35150
d 47042
i 17878
i 23117
i 1227
i 12602
i 39452
i 41747
i 6068
i 47259
i 49058
i 27995
d 27530
d 7290
d 3563
i 23953
i 33009
i 11577
i 47385
d 18806
i 47612
i 3362
i 2332
i 43802
i 20196
i 3057
i 43077
i 37609
i 20183
i 26667
i 1640
d 2869
i 27757
i 20367
i 9408
i 1371
i 694
i 49240
d 44844
i 36293
i 10864
i 47708
i 42647
i 41707
i 43028
i 14100
d 27414
i 43703
i 38255
d 9095
d 33226
i 45172
i 14111
i 39397
i 13381
i 24178
i 11219
i 44366
i 10057
i 29401
i 20485
d 20717
i 8732
i 31030
d 15844
i 27796
i 18712
i 14071
i 33961
i 23957
i 45519
i 15887
i 44891
i 346
i 28667
i 27943
i 13742
i 1761
i 40563
i 27506
i 19270
d 35624
i 11994
i 42330
d 40170
d 28721
i 2770
d 41004
i 32020
d 17602
i 16382
i 16189
i 37525
d 42331
i 16036
i 32200
d 39668
i 19749
i 785
d 14421
i 34631
i 548
i 10183
i 4023
i 15098
i 30616
i 32946
i 12386
i 22556
i 27046
i 46408
i 36102
i 21194
i 35662
i 1710
d 42029
i 8035
d 24024
i 21783
i 28093
i 37274
i 3120
d 5207
i 36075
d 26618
i 24379
i 37926
i 5677
i 34756
i 49349
i 47345
d 21929
i 27523
i 8409
i 41066
i 9487
i 897
i 1132
i 25151
i 14495
d 38130
d 45574
i 44040
d 46553
i 48878
i 14478
i 2538
i 17664
i 2525
d 49329
i 21833
i 16873
i 11594
i 15310
d 38554
i 28854
i 12266
i 36929
i 1798
i 48057
i 5750
d 10954
i 20234
i 4039
i 43555
d 17657
i 19451
i 8667
i 29379
i 47593
i 6424
i 4180
d 45477
i 28262
i 4216
i 22621
i 26695
d 28316
i 30209
i 26502
i 34251
i 23773
i 26954
i 30836
i 22952
i 42351
i 47017
i 19282
i 2967
i 4528
i 20614
i 49874
i 25870
d 42022
i 31009
i 41764
i 3098
i 36984
i 23295
d 45777
i 23221
i 16962
i 11343
i 564
i 29527
i 9545
d 17322
i 13062
i 35672
i 6972
i 45465
d 43301
i 22355
d 12706
i 46465
d 5297
i 33223
i 46566
i 16617
i 43219
i 16423
i 14540
d 36348
i 26586
i 45297
i 43679
i 24874
i 38434
i 16252
i 48088
i 22265
d 371
i 12154
i 37149
i 44040
d 40212
i 28365
d 46627
i 23412
i 8010
d 31414
i 15026
i 39572
i 1345
d 27640
d 34372
i 39727
i 41589
i 14283
i 46121
i 31646
i 48733
i 42477
i 38234
i 20171
i 43045
d 5971
i 28135
d 6072
i 24087
i 18893
i 43663
i 44861
i 40085
d 34423
i 9068
i 15129
i 36502
i 24043
i 31577
i 45993
i 44331
i 38404
i 48273
i 5175
d 39340
d 46174
i 28486
i 2842
i 38451
i 3929
i 26490
d 2763
i 10213
i 92
i 9277
i 11784
i 26088
i 33559
i 38579
i 16689
i 36614
i 41984
i 1953
i 22959
i 3245
d 3695
d 10084
i 13716
i 9408
i 17525
d 11615
d 26126
i 17197
i 11575
d 1519
i 43094
i 10459
i 4233
i 27580
d 6501
i 19488
i 16405
d 48686
i 21221
i 48253
i 48426
i 48633
i 45365
d 1415
d 35841
i 44039
i 12567
i 18675
d 16667
i 1345
d 22899
i 3165
d 32311
i 37130
d 43759
i 22772
i 27696
i 14135
d 26630
d 5093
i 37778
i 18734
i 21748
i 27107
i 27229
i 9419
i 41300
d 22416
i 14770
d 2665
d 11856
i 29851
i 40986
i 47811
i 3976
i 19542
i 45558
i 37527
i 20623
i 36658
i 28017
i 19651
i 40478
i 44089
i 16210
d 46736
i 14683
i 40104
i 38014
i 13575
d 17413
i 36567
i 6410
d 1060
d 38886
i 33239
i 45518
i 1238
i 45035
d 39095
d 14916
i 11263
i 29504
i 8018
i 34832
i 46623
i 22212
i 22392
i 35082
i 32119
i 11516
i 36471
i 22822
i 37884
i 15188
i 43415
d 14565
d 31915
d 45407
i 41647
i 35476
i 31939
i 34687
i 4071
i 36290
d 14467
i 35936
i 32539
i 42432
i 48705
d 22991
i 44392
i 2369
i 41892
i 24313
i 23462
i 44752
i 2943
i 958
i 15314
i 25552
i 21003
i 21012
i 19495
d 16974
i 48847
i 22823
i 31897
i 40147
i 14191
i 39918
i 40781
i 47223
i 36830
d 2121
i 19544
i 3455
d 34192
i 33846
i 10499
i 35415
d 35761
i 32915
d 45016
i 2746
i 37004
i 11166
i 48523
i 47758
i 25225
d 23225
d 31624
i 35133
i 4647
i 19401
i 2533
i 3101
i 2929
i 39229
i 25555
d 40625
d 7071
i 8955
d 11703
i 19449
i 37612
i 43174
i 31551
i 11685
d 26256
i 17772
i 24931
i 17623
i 19177
i 45692
i 2714
i 8405
d 37851
i 30020
d 41286
i 36334
i 29713
i 30201
i 15149
i 22676
i 49230
d 31504
i 19941
i 11591
i 23173
i 31465
d 11098
i 27075
d 39953
i 45963
i 32783
i 9376
i 10834
i 7258
i 18752
i 10167
i 14805
d 11493
i 12399
i 868
i 17774
i 20700
d 7315
d 45222
i 23236
i 23871
i 41001
i 39300
d 9466
i 15682
i 17318
i 18618
i 26662
i 17309
i 7866
i 4560
d 25791
i 5647
i 210
d 11660
d 25480
d 17378
i 44043
i 21406
i 42963
i 16009
i 14110
d 24025
d 1956
i 34326
i 42956
i 18082
i 26099
i 6873
i 26023
i 13792
i 26157
i 7635
d 9226
i 20356
i 10792
i 28825
d 42118
i 34930
d 22337
i 6963
i 26891
i 19437
i 27252
i 13028
i 191
i 38752
i 19095
d 40836
i 16526
i 39049
i 500
d 10808
i 1662
i 47392
i 41697
i 31411
i 25389
i 41589
i 22077
i 27622
i 17961
i 16056
i 17321
i 8436
i 44972
i 48018
i 25264
i 48113
i 37362
i 46897
i 21652
i 44520
d 21497
i 2096
i 6807
i 45450
d 36164
i 9812
i 35572
i 40292
i 21324
i 83
i 19288
i 2170
d 44963
i 12864
i 15343
i 19200
d 43478
i 31025
d 30879
i 20392
i 43214
i 43762
i 48315
d 24789
i 11923
i 10530
d 19013
i 12702
i 23134
i 20298
i 14260
d 20622
i 649
i 302
i 2765
d 9176
i 36806
i 19948
i 12449
i 11079
i 27801
i 2082
i 1075
d 20388
i 22690
d 12812
i 44708
i 37025
d 10059
i 12474
i 28989
i 45618
i 20762
i 35056
i 44360
d 43675
d 37779
i 15688
i 43020
d 6740
d 10878
i 25826
i 46259
i 30298
i 35072
i 49531
i 681
i 2543
i 25417
i 2699
i 11267
i 9985
d 14041
i 32936
i 17642
i 2632
i 29567
i 10601
i 39523
i 32105
d 35744
i 34421
i 28396
i 3144
i 28080
d 24681
i 7652
i 42858
i 46737
i 1992
i 19048
i 3896
i 44261
i 32556
i 39190
d 1455
d 30353
i 36395
d 37999
i 37413
i 23568
i 6630
d 14766
i 2438
i 13104
i 17275
d 34752
i 43884
i 31614
i 17178
i 33519
i 32397
i 13561
i 43284
i 11663
i 28734
i 34229
i 29583
i 21235
d 34742
i 27615
d 40374
i 2797
i 11085
d 16216
i 40541
i 37777
i 49427
i 13920
d 17971
i 33316
i 925
d 8208
i 7184
i 31062
i 23081
i 15843
i 3294
i 28265
d 7283
i 23202
i 14179
i 38413
i 3825
d 37435
d 33884
i 14426
i 19113
i 27437
i 30022
i 10633
i 26290
d 531
i 7942
i 40000
d 43479
i 5866
i 6921
i 10952
i 20456
i 30545
d 22501
i 14796
i 25499
i 15932
i 40606
i 9199
i 38736
i 11413
i 31828
i 4666
i 43586
i 36544
i 21338
i 18306
i 46297
i 1992
i 15714
i 12546
i 3452
i 6043
i 15971
i 26138
i 7907
i 6639
i 3244
i 33380
d 44939
i 8928
i 45747
i 30686
i 26643
i 36312
i 4118
i 8745
d 31859
i 18009
i 2995
d 27085
d 10285
d 18938
i 28547
i 43623
i 37339
i 20283
i 26752
i 49280
d 20328
i 18918
i 8856
i 2907
i 24203
i 47588
i 30890
d 46378
i 21901
i 43593
i 4621
i 1613
i 25260
d 37054
i 4031
i 19513
i 1592
i 36649
i 10699
i 41809
i 16778
i 42571
i 3188
i 9988
i 42485
d 21334
i 14862
i 33331
i 47700
d 21464
i 14300
d 17660
d 18115
d 15576
i 5715
d 7111
i 33562
i 25852
i 49982
i 4429
i 9908
i 24069
i 47115
d 2928
i 26494
i 45240
d 44210
d 27740
d 16698
i 18105
d 43158
i 3320
d 43715
d 32022
i 2788
i 20472
i 44331
i 42173
i 5481
i 24114
i 6785
d 32827
i 1072
i 16986
i 43198
i 178
i 24968
i 17885
d 49278
i 6982
i 16515
d 36151
i 9084
i 48245
d 13547
i 11393
i 18661
i 27233
i 38368
i 45706
i 847
i 43371
i 41405
d 40449
i 13715
d 445
d 20712
i 27004
i 47477
i 6467
i 24679
i 8456
i 47252
i 16439
i 42080
d 20126
i 37405
d 8281
i 18745
d 20254
i 6906
i 40743
i 18286
i 46347
i 25368
i 47470
d 9553
i 45267
i 14790
d 39949
i 33340
d 10201
i 36153
i 25586
i 44434
i 27984
i 20956
i 25284
i 44067
i 46838
i 17909
i 12733
i 45694
i 3882
i 38371
i 20641
i 7569
i 49164
i 979
i 35007
i 36508
i 20848
i 39650
d 48147
i 35667
i 37407
i 21869
i 42821
i 2786
i 48986
i 26036
i 45890
d 12171
i 15099
i 41709
i 11172
i 13562
i 20906
i 24100
d 19841
i 39082
i 32968
i 26624
i 38029
i 27761
i 29564
i 48481
i 7917
i 28534
i 34888
i 21622
i 44826
i 9443
i 16439
i 40187
i 24333
i 47093
i 17397
i 35263
i 25789
i 11488
i 21546
i 5315
d 49026
i 25504
i 16165
d 16079
i 28421
i 27914
i 32530
d 33103
i 12054
i 48241
i 34423
i 10730
d 36985
d 13700
d 32945
d 35123
i 11614
i 18628
i 10533
i 2376
i 36236
i 25204
i 26261
i 29000
d 49466
i 41673
i 20642
i 40962
i 19274
i 26417
i 38777
i 47368
i 1522
i 3920
d 4539
i 2386
i 43671
i 24805
d 44508
i 46415
d 48440
d 5707
i 18872
i 29079
i 9332
i 39611
i 11981
i 11563
i 762
i 27791
i 27833
i 45598
i 33067
i 5873
i 40625
d 41181
i 1358
i 34514
i 27882
i 10761
i 43408
i 31191
i 18232
i 10982
i 2981
i 38318
i 8977
i 10267
i 35135
d 33454
i 26989
i 38250
d 8090
d 21660
d 34909
i 9274
i 8594
i 4170
d 21988
i 21807
i 25618
i 19434
i 20838
i 35772
i 32570
d 27216
i 4364
i 2446
i 9756
i 43893
i 46081
i 23033
i 29923
i 3160
d 27037
i 14001
i 35936
i 43135
d 18667
i 10415
d 3234
i 48875
d 39688
i 42451
i 24529
i 35865
d 19371
i 1784
i 3880
d 36517
i 25275
d 44835
d 19437
i 19609
i 29474
i 45701
i 44589
i 22915
d 15644
i 6320
d 25881
i 18309
i 38763
i 27974
i 8647
i 17414
i 35179
i 15901
i 13047
i 37606
i 14669
i 38815
d 36947
i 18270
d 42178
i 7502
i 48449
i 23798
i 11622
i 14741
i 34712
i 4560
d 43622
i 22729
i 33789
i 34065
d 20863
i 40606
i 19289
i 31040
d 39477
i 30534
i 37400
d 43623
i 15996
i 18228
i 5121
i 45783
i 27159
i 43279
i 41357
i 40680
d 40171
i 37106
i 13846
i 17613
i 5214
i 28960
d 4781
i 35526
i 44625
d 16533
i 49784
i 38223
i 38136
i 1687
i 44566
i 39174
i 48370
d 41131
i 5264
i 10090
d 25897
i 39188
i 29471
i 49134
i 40312
i 20919
i 48708
i 40733
i 9092
i 31834
i 15559
i 36808
i 47608
i 4506
i 21551
i 39787
i 27505
d 3020
d 39706
i 24573
i 45826
i 5563
i 37803
i 29590
d 20885
d 45968
i 25198
i 8987
i 14079
i 31424
i 24200
d 11733
i 39087
i 23183
i 42159
i 10095
d 44163
i 42226
i 22643
i 48846
i 23222
i 47746
i 12905
d 20795
d 48122
i 1277
i 1234
i 7500
d 20814
i 42102
i 44700
d 8593
i 46572
i 32396
i 46036
i 44217
i 33218
i 16617
i 6887
i 12389
i 18042
i 45313
i 9556
i 6772
i 40200
d 41818
i 24879
i 33758
i 30608
i 4442
i 40932
i 12029
i 9778
i 9196
i 49830
d 48116
i 7059
i 30109
i 5940
d 28579
i 19689
i 44275
d 3222
i 17187
i 49458
i 2588
i 22714
i 11228
i 34786
i 3940
d 7957
i 151
i 41783
i 28369
i 31928
i 36989
i 17626
i 5497
i 49777
i 8206
i 15413
i 16387
i 34475
d 9933
i 24347
i 49851
i 6579
i 45112
i 24521
i 5518
i 20263
i 12518
i 40343
i 6453
i 17277
i 39786
i 41642
i 16495
d 27934
i 24580
d 42905
d 10295
d 31981
i 10198
i 20458
i 13605
d 34664
i 16435
d 2713
i 24064
i 12394
i 33779
i 4260
d 2657
i 14042
i 42948
i 20838
i 19923
i 46243
i 8299
i 44654
i 47398
i 8369
i 28456
i 31451
i 44274
i 20133
i 14439
i 45942
i 40713
i 37621
i 39459
i 20044
i 36629
i 34067
i 13717
i 48327
i 23057
i 42632
i 27786
i 15624
i 29892
i 18317
i 33634
i 13267
i 33527
i 44374
i 40981
i 23606
i 46488
i 19100
d 18272
i 49991
i 47159
i 38773
i 22525
d 42346
i 38446
i 3505
d 43713
i 19804
i 48253
i 49636
i 14446
i 22334
i 147
i 25115
d 10297
i 24769
i 29225
d 45709
i 1798
i 31259
i 34840
d 42640
d 49727
i 39076
i 47339
i 6756
i 25395
d 12336
i 26655
d 29600
d 19772
i 19128
i 42630
d 41239
i 44873
i 46647
i 1291
i 48198
i 4329
i 24750
d 24944
i 15629
i 28681
i 932
i 25860
d 25992
i 17685
d 48078
i 15360
d 38121
i 38987
i 7063
i 10080
d 10948
i 31453
i 38604
i 6239
i 43783
i 16868
i 47974
i 33771
i 35827
i 36466
i 1205
d 47303
i 21259
i 37936
i 1526
i 24495
d 18264
i 3094
i 42753
i 11862
i 40470
d 31273
i 44273
i 49132
i 42383
i 42334
i 736
i 24540
d 36290
d 34541
i 79
i 49793
i 48400
d 27952
i 9311
i 29000
d 42611
i 46395
d 29663
i 22832
i 29851
i 18246
i 21026
i 39278
i 23941
i 46022
i 48892
i 43261
i 42266
i 21850
d 14985
d 27507
i 42946
i 15712
i 26954
i 43999
i 41444
i 42679
i 32477
i 23935
d 31451
i 43568
i 10359
i 25965
d 21398
i 39422
i 12769
i 22601
i 47564
i 26684
i 39885
d 30690
d 17833
i 4061
i 2867
i 36318
i 20890
d 39919
i 12892
i 33562
i 41713
i 12489
i 42890
d 46139
i 48502
i 9235
d 13026
i 48018
i 15482
i 41445
d 1175
d 27053
i 40904
i 49576
i 46324
i 42475
d 12763
i 21144
i 31462
i 6296
i 13110
d 27643
i 6148
i 43702
i 12804
i 22923
i 37499
i 17084
i 32973
i 14703
i 9466
i 26744
i 12945
d 11816
i 46231
i 36673
i 27844
i 1655
d 15917
i 8168
i 10966
i 16220
d 12467
i 46588
i 24862
i 23289
i 36601
i 47564
i 21266
i 15716
i 2529
i 4567
i 3493
i 30492
i 31704
i 26527
i 10830
d 37491
i 37088
i 8348
i 39601
i 46906
i 36811
i 19805
d 38893
i 41050
d 30630
d 43274
i 35825
d 41966
i 16544
i 25173
i 15627
i 18927
i 32613
i 5230
d 35567
i 35639
i 10987
i 29254
i 45600
d 35158
i 1096
i 14331
i 29902
i 33139
i 45630
d 16482
i 48092
i 28666
i 17893
i 20274
i 24844
i 27716
i 41411
i 41389
i 22538
i 43428
i 48554
i 42858
i 42418
i 25374
i 49678
i 4413
i 9007
i 39922
i 33729
i 44393
i 1201
i 27446
i 10589
i 49964
i 10953
i 23105
d 33246
i 5496
i 20772
i 19716
i 21001
i 48225
d 39474
i 7347
i 1661
i 14034
i 44642
i 24721
i 33221
i 43322
i 48348
i 34426
i 2502
i 40516
i 32202
i 27017
i 34987
i 3365
d 20147
i 5706
i 45915
d 22655
d 6518
i 15034
i 19924
i 546
i 9888
i 32298
i 31414
i 32241
i 29627
i 31379
i 43246
i 27650
d 31699
i 31667
i 29421
i 34783
i 28021
i 15909
i 27365
d 49770
d 950
d 46687
i 38816
i 31166
i 32429
i 12597
i 25388
i 1040
d 33326
i 32891
i 26343
i 46708
i 7332
i 4423
i 9955
d 27180
d 40554
i 49445
d 5654
i 25771
i 38631
i 49380
d 1312
i 15976
i 39876
i 2333
i 10314
i 41438
i 3194
i 20452
i 15800
d 47328
i 42605
d 1096
i 38394
i 11690
d 4879
i 30292
i 16421
i 49491
i 33634
i 376
i 16056
i 25678
i 43614
i 25105
d 34846
i 23903
i 4475
d 2676
i 15552
i 33322
i 37100
d 13995
d 41588
i 32232
i 45752
i 46150
d 32822
i 20995
d 4822
i 803
i 17377
i 33
i 33444
i 37016
i 27913
i 9309
i 1828
i 42156
i 24824
i 13664
i 18836
i 14261
i 30084
i 24287
i 3736
i 3213
i 43434
i 33534
i 37206
i 15438
i 16265
d 18514
i 28430
d 39372
i 30173
i 532
i 47620
d 28594
i 44694
i 16002
i 7100
d 13460
d 25172
i 21663
i 43216
i 23395
d 20657
i 47867
i 3105
d 24224
i 25308
i 42381
i 30951
i 19896
i 23629
i 38460
d 855
d 23453
i 7930
d 16125
d 16816
i 25669
i 6021
i 27143
i 44690
d 47883
i 26959
i 30210
d 5580
d 4564
i 11614
i 33742
i 4368
i 13756
i 13030
d 23904
i 36613
i 42559
i 15271
i 41031
i 31720
d 19619
i 8402
i 44013
i 24241
i 8546
i 18617
i 37065
d 4205
d 29494
i 33698
i 39329
i 17805
d 20605
d 32328
i 31612
i 21386
i 14860
d 1711
i 22502
i 21156
i 14544
i 44562
i 39645
d 33894
i 40127
i 25850
d 4504
i 38471
i 21213
i 37644
i 27191
i 37071
i 28619
i 45568
i 28821
i 35619
i 22154
i 42794
i 27034
i 13360
d 12172
i 7335
d 4525
d 13920
d 34043
i 598
i 3383
i 15436
i 34724
i 45600
d 32098
i 28623
i 17051
i 39573
i 45921
i 49010
d 39826
i 8965
d 42105
d 18777
i 19684
i 22487
i 48557
i 21177
i 35355
d 9978
i 36807
i 22292
i 34465
d 47429
i 34
i 37395
d 5332
i 2861
i 28517
i 23582
i 43811
i 38643
i 19722
i 1547
i 32085
d 22855
d 34188
i 37985
d 36617
i 2541
i 34430
d 12408
i 37639
i 23146
i 36745
d 7552
i 1061
i 26395
d 35486
i 31546
i 20534
i 19954
i 473
i 4646
i 48494
i 16495
d 35222
i 1610
d 33008
i 14583
i 25454
i 37851
i 49000
d 32771
i 45641
i 39787
i 40468
i 38935
d 12711
i 6016
i 29821
i 2765
d 10314
i 10861
i 30644
i 589
i 2299
i 15071
i 23047
i 44124
i 21485
d 32614
i 11746
i 38095
d 25791
i 42718
i 18466
i 7274
i 3674
i 25513
i 33430
d 46185
d 48090
d 8298
i 12814
i 3401
i 47306
i 42641
i 28837
i 26804
i 25176
i 26238
i 48619
i 28840
d 37959
i 23748
i 25963
i 32755
d 6484
i 30075
d 46188
i 21773
i 44256
i 44753
i 35186
i 27634
i 8075
d 49679
i 39044
i 33403
i 40530
d 12004
i 17064
i 25543
i 9151
i 35664
i 19771
i 15803
i 2639
i 12303
i 28445
d 36211
i 322
i 46032
i 8200
d 6947
i 41387
i 41936
i 20913
i 33775
d 10918
i 24264
i 29272
i 25060
d 45657
i 24432
i 22266
i 46257
i 33379
i 38894
i 26326
i 27445
d 6242
i 38639
i 15948
i 27654
i 30273
i 14641
i 46624
i 33179
i 24221
i 10171
i 41134
i 8359
i 48825
d 2681
i 15656
i 4179
i 21560
d 44247
i 27099
i 38550
d 45223
i 17482
i 8416
i 5443
i 24061
i 31126
i 34942
i 49040
d 13834
i 28127
i 32476
i 12254
i 30941
i 30223
i 38132
i 21402
i 3746
i 48624
i 483
i 22175
d 43848
i 30215
d 30669
i 16165
d 5905
d 21134
i 38718
i 9674
i 18930
d 40621
i 35003
i 22635
d 46586
i 132
i 47895
d 2160
d 34688
i 3622
i 12274
i 26001
i 8517
i 22597
i 17547
i 3753
